,categoryName,isAdvertisement,isLocalGuide,language,likesCount,publishAt,publishedAtDate,reviewContext/Reservation recommended,reviewContext/Visited on,reviewContext/Wait time,reviewerNumberOfReviews,reviewsCount,stars,state,temporarilyClosed,text,title,totalScore,responseFromOwnerDate,responseFromOwnerText,sentiment,Unnamed: 0
4,Tourist attraction,False,True,en,0,3 months ago,2025-05-22T07:03:24.731Z,No,Weekday,No wait,80,1072,5,Northern Territory,False,"Blown away by this place! The hologram videos are informative and entertaining, the other displays are great too!",RFDS Darwin Tourist Facility,4.7,2025-07-06T03:38:57.000Z,Thank you for taking the time to leave a review - we are very glad to hear you enjoyed the experience!,Positive,
5,Tourist attraction,False,True,en,0,3 weeks ago,2025-08-27T12:38:02.549Z,No,Weekend,No wait,19,1072,5,Northern Territory,False,"This is a great destination with war history and information about the Royal Flying Doctors.
The hologram films were very good.
You have to watch the re-enactment film on the big screen on entering!",RFDS Darwin Tourist Facility,4.7,2025-09-02T02:04:16.000Z,"Thank you so much for your wonderful review. We're thrilled to hear that you enjoyed our hologram movies and our window of 1942.
It means a lot to our team to know we made your visit memorable.
We look forward to welcoming you back again soon.
Kind Regards 
Trish CSA",Positive,
6,Tourist attraction,False,True,en,0,2 weeks ago,2025-09-01T10:55:35.152Z,No,Weekday,No wait,23,1072,3,Northern Territory,False,We were slightly disappointed with the experience today. Having been before we were disappointed with the changes to the virtual experience. We'd expected to get the same feel but it wasn't so. Very well done but we feel it was a lot better before. What genius thought that up?,RFDS Darwin Tourist Facility,4.7,2025-09-08T03:52:45.000Z,"Hi Cherry,
Thank you for sharing your feedback with us. I’m sorry to hear that you were left a little disappointed after your visit, especially since you’ve been before and enjoyed the earlier version of the virtual experience. We do make changes from time to time to keep the content fresh and to highlight new stories, but we completely understand that this can feel different for returning visitors who loved the previous format.
I’ll be sure to pass your comments along to our team, as feedback like yours helps us review and improve. We’re really glad to hear you still found it well presented, and we hope you’ll come back again to see what else we’re working on in the future.
Thanks again for taking the time to let us know your thoughts.

- Emmalee Tranebo, Tourist Facility Manager ",Negative,
7,Tourist attraction,False,True,en,0,3 months ago,2025-05-25T03:27:36.332Z,No,Weekday,No wait,92,1072,5,Northern Territory,False,Very friendly and helpful staff. Great display and I’m happy to give money to such a great cause.,RFDS Darwin Tourist Facility,4.7,2025-07-04T04:46:58.000Z,"Thank you for your kind words, we appreciate the support!",Positive,
8,Tourist attraction,False,True,en,0,4 months ago,2025-05-06T07:43:08.796Z,No,Weekday,No wait,1003,1072,5,Northern Territory,False,Excellent - this was really good and highly recommended for anyone visiting Darwin.,RFDS Darwin Tourist Facility,4.7,2025-05-06T23:48:50.000Z,"Thank you Norm for taking the time to leave a review, we are very happy to hear you had such a great time!
RFDS team",Positive,
9,Tourist attraction,False,True,en,0,3 years ago,2022-09-09T08:10:43.582Z,No,Weekday,No wait,122,1072,5,Northern Territory,False,"This visit was an amazing experience. We were welcomed by a staff that on few words told us what can we see and what order would work best. That really saved us a lot of time. The 2 hologram stories quite informative, about the bombing of Darwin and how Royal Flying Doctor Service was born and is operated. We checked out a plane with RFDS equipment and the virtual reality experience about bombing of Darwin was quite a treat. The souvenirs store had lots of new and original items. They passed with Flying colours. Highly recommended!",RFDS Darwin Tourist Facility,4.7,2022-09-10T00:53:30.000Z,"Thank you for your amazing 5 star review Maria! We are so glad you enjoyed your time exploring our tourist facility.

Kind Regards,
The RFDS Tourist Facility Team",Positive,
10,Tourist attraction,False,True,en,0,a month ago,2025-07-26T08:33:43.325Z,No,Weekday,No wait,66,1072,5,Northern Territory,False,"What a fabulous facility; awesome displays, movies and interactive stations to have a surreal experience of what it would have been like to live through the bombing of Darwin and a patient on the RFDS. Definitely a place to visit.
We purchased the Combo ticket for here and Aviation Museum - absolutely worth the money.",RFDS Darwin Tourist Facility,4.7,2025-07-31T00:17:52.000Z,"Hi Leonie, great to hear our facility left such a positive impression! 
Thank you,
Team RFDS
",Positive,
11,Tourist attraction,False,True,en,0,3 months ago,2025-05-22T12:15:26.449Z,No,Weekday,No wait,64,1072,5,Northern Territory,False,"This place is awesome.The movies were so entertaining and interesting. The Virtual Goggles were a totally new experience and had you right there. It's a fascinating place to learn about not only the RFDS but the bombing of Darwin which interestingly happened where this center is. Trish was extremely lovely and helpful.Fantastic and Highly recommend.
Phil and Karen
LANDWATCH AUSTRALIA",RFDS Darwin Tourist Facility,4.7,2025-07-04T05:02:07.000Z,"Thank you for visiting the RFDS Tourist Facility, glad to hear you enjoyed the experience!",Positive,
12,Tourist attraction,False,True,en,0,a year ago,2024-06-26T23:57:33.309Z,Yes,Weekday,No wait,82,1072,5,Northern Territory,False,"So much to see and do! A great way to donate to the RFDs as well. There’s a huge gift shop with loads of options, there’s movies to watch, heaps of interactive displays, you could easy spend half a day here. It’s cheaper if you package it up with the aviation museum as well",RFDS Darwin Tourist Facility,4.7,2024-07-02T02:28:30.000Z,"Thank you for your wonderful review.
We are so glad you enjoyed our theatre and technology showcasing both the RFDS and The bombing of Darwin.
We hope to see you back in the future.
Kind Regards,
The RFDS Team.",Positive,
13,Tourist attraction,False,True,en,0,3 years ago,2022-05-15T03:32:21.980Z,No,Weekday,No wait,337,1072,5,Northern Territory,False,"A great interactive experience which talks you through the bombing of Darwin and the formation of the Royal Flying Doctor Service.
Virtual reality headsets give you a realistic view of the bombing and what it's like on the Flying Dr plane.
There is an actual plane that you can enter and gain a first hand experience.
Definitely worth a visit.",RFDS Darwin Tourist Facility,4.7,2022-05-17T05:53:14.000Z,"Thank you so much David for your great review! We are so glad to hear you enjoyed your visit and learnt about two of Australia's iconic stories. We hope to see you again in the future!

Kind Regards
RFDS Team",Positive,
14,Tourist attraction,False,True,en,0,2 years ago,2023-02-28T09:07:37.892Z,Yes,Weekday,Up to 10 min,119,1072,5,Northern Territory,False,"It doesn’t look like much but this interactive and formative place will have you mesmerised and inspired by our WWII efforts and the attack on Darwin and the birth of RFDS and how it all came about with their short screening, a must see! You can also checkout the VR headset experience of the WWII attack of Darwin harbour or RFDS medical mission of the outback. Our favourite was able to checkout the old and retired RFDS plane they had inside the museum, that was cool to look at and experience.",RFDS Darwin Tourist Facility,4.7,2023-03-01T00:39:16.000Z,"Thank so much for the great review, we are pleased that you enjoyed the experience and got some valuable information at the same time.
Regards from the 
RFDS team.",Positive,
15,Tourist attraction,False,True,en,0,a month ago,2025-08-09T11:40:41.092Z,No,Weekend,No wait,17,1072,4,Northern Territory,False,"It has good interactive experiences, VR goggles etc. you should allow yourself about an hour and a half to do everything there watching all the shows. Any purchases go towards the Royal flying doctor service.",RFDS Darwin Tourist Facility,4.7,2025-08-24T23:53:34.000Z,Thank you for visiting the RFDS Darwin tourist facility and leaving such a great review. ,Positive,
16,Tourist attraction,False,False,en,0,a month ago,2025-08-09T03:50:15.832Z,No,Weekend,No wait,3,1072,2,Northern Territory,False,Not what we expected. Was a bit contrived would have liked more information and background on the RFDS and the good work they do. The bombing stuff has no relevance to RFDS. Pricing for 2 Adults expensive.,RFDS Darwin Tourist Facility,4.7,2025-09-01T02:16:13.000Z,"Thank you for taking the time to share your feedback. I’m sorry to hear the experience didn’t meet your expectations. We truly value your perspective as it helps us continue to improve.
At the RFDS Darwin Tourist Facility, we aim to balance two key stories – the vital work of the Royal Flying Doctor Service across Australia, and the significant role Darwin played during World War II with the Bombing of Darwin. The aviation and medical history of the RFDS is central to our displays, and the wartime exhibits are included to provide a broader context of the challenges faced in the Top End during that period.
That said, we take your comments on board regarding the desire for more in-depth information about the RFDS itself. We are always looking at ways to strengthen how we tell that story and highlight the incredible work our teams continue to do across the country.
We also understand your concerns about pricing. Our ticket sales go directly toward supporting the ongoing operations of the RFDS and maintaining the facility, which allows us to continue sharing these important stories with visitors.
We truly appreciate your visit and your feedback. If you’d like to discuss this further or share more detail, please don’t hesitate to reach out directly to us at [email].
Warm regards
Emmalee Tranebo, Tourist Facility Manager
",Positive,
17,Tourist attraction,False,True,en,0,2 years ago,2023-08-02T12:58:18.567Z,Not sure,Weekday,No wait,279,1072,5,Northern Territory,False,"What a great place to find out about the history of the Royal Flying Doctor service and the bombing of Darwin Harbour. Lots of interactive displays and the virtual reality was great.
I loved being able to climb aboard the RFDS plane and I chose the patient virtual reality clip. I kept turning around to see the pilot which was very cool!",RFDS Darwin Tourist Facility,4.7,2023-08-03T02:54:14.000Z,"Thanks Kathryn for the great review, the technology used is a great way to share these two iconic stories.
Kind Regards
The RFDS team.",Positive,
19,Tourist attraction,False,False,en,0,2 weeks ago,2025-09-01T02:34:42.786Z,No,Weekday,No wait,8,1072,5,Northern Territory,False,Very informative.  Greeted by Gee Gee who was an absolute delight and guided us to what was on show.  Highly recommend.  A must see.,RFDS Darwin Tourist Facility,4.7,2025-09-02T02:23:10.000Z,"Margaret we are so grateful for your 5 Star review . 
It is fantastic to know that Gee Gee made such a positive impression.
Thank you for taking the time to share - we would love to see you again.",Positive,
20,Tourist attraction,False,False,en,0,5 months ago,2025-04-13T11:24:31.575Z,No,Weekday,No wait,3,1072,5,Northern Territory,False,"Fantastic experience! The information on both the RFDS and the bombing of Darwin was presented really well. The movies were terrific and the VR presentations were great. Gee Gee was most helpful, friendly and engaging.",RFDS Darwin Tourist Facility,4.7,2025-04-15T23:52:57.000Z,"Thank you for taking the time to review your experience at RFDS Darwin Tourist Facility. We are happy to know you had such a great time.
Regards, RFDS team",Positive,
21,Tourist attraction,False,True,en,0,2 years ago,2022-10-17T23:54:58.789Z,No,Weekday,No wait,56,1072,4,Northern Territory,False,"The VR experience is a great way for adults and kids to experience what the war was like.

They have two video sessions in a theatre as well which talks about the history of the RFDS which was very interesting.

The museum has a replica of one of the RFDS planes for everyone to see.

Although its a small museum its a great one to visit.

You need maximum 1.5 hours but latest time you can enter is 2.30pm for a session.",RFDS Darwin Tourist Facility,4.7,2022-10-19T04:52:54.000Z,"Thank you for visiting Badi and for your fantastic review. We are glad you enjoyed your experience with us!

Kind Regards,
The RFDS Tourist Facility Team",Positive,
22,Tourist attraction,False,True,en,0,a year ago,2024-08-06T05:27:52.697Z,Not sure,Weekday,1 hr+,12,1072,5,Northern Territory,False,"Loved this little museum  very informative and interesting on the history of the rfds and the bombing of darwin,the platform and virtual headsets are a must,the theatre goes through a great history story of the rfds,will definitely go again",RFDS Darwin Tourist Facility,4.7,2024-08-18T02:27:03.000Z,"Thank you for your 5 star review.
We are so glad you immersed yourself in all that our facility has to offer and look forward to seeing you again in the future.

King regards,
The RFDS Team.",Positive,
23,Tourist attraction,False,True,en,0,4 years ago,2021-03-29T12:43:53.334Z,No,Weekday,No wait,576,1072,5,Northern Territory,False,"Wow, the kids thought this place was going to be boring. They loved it! We spent just under 2 hours exploring and learning about the RFDS and the attack on Darwin in 1942. Definitely watch the 20 min movie on the attack and do the VR headsets, you will love it.",RFDS Darwin Tourist Facility,4.7,2021-03-31T02:01:24.000Z,Thank you for your review. The kids have fun while learning about 2 important parts of our history which is great!,Positive,
24,Tourist attraction,False,True,en,0,4 years ago,2021-08-21T04:04:02.524Z,No,Weekday,No wait,1856,1072,5,Northern Territory,False,"History of RFDS and the WWII attack on Darwin. I liked the VR goggles which puts you right in the action.
2x 15min video accounts as well as a 2min surreal bombing run where you stand around an active display.",RFDS Darwin Tourist Facility,4.7,2021-08-26T23:56:55.000Z,Thank you for visiting the RFDS Darwin Tourist Facility and for sharing your experience.,Positive,
